variable,data_cell,na_pa_total,hispanic,var_pairs,race_ethnicity
X2,1,pa,0,1,aian
X3,2,na,0,2,aian
X4,3,total,0,3,aian
X5,7,pa,0,4,asian
X6,8,na,0,5,asian
X7,9,total,0,6,asian
X8,13,pa,0,7,asian_subcategory
X9,14,na,0,8,asian_subcategory
X10,15,total,0,9,asian_subcategory
X11,19,pa,0,10,asian_subcategory
X12,20,na,0,11,asian_subcategory
X13,21,total,0,12,asian_subcategory
X14,25,pa,0,13,asian_subcategory
X15,26,na,0,14,asian_subcategory
X16,27,total,0,15,asian_subcategory
X17,31,pa,0,16,asian_subcategory
X18,32,na,0,17,asian_subcategory
X19,33,total,0,18,asian_subcategory
X20,37,pa,0,19,asian_subcategory
X21,38,na,0,20,asian_subcategory
X22,39,total,0,21,asian_subcategory
X23,43,pa,0,22,asian_subcategory
X24,44,na,0,23,asian_subcategory
X25,45,total,0,24,asian_subcategory
X26,49,pa,0,25,asian_subcategory
X27,50,na,0,26,asian_subcategory
X28,51,total,0,27,asian_subcategory
X29,55,pa,0,28,asian_subcategory
X30,56,na,0,29,asian_subcategory
X31,57,total,0,30,asian_subcategory
X32,61,pa,0,31,asian_subcategory
X33,62,na,0,32,asian_subcategory
X34,63,total,0,33,asian_subcategory
X35,67,pa,0,34,asian_subcategory
X36,68,na,0,35,asian_subcategory
X37,69,total,0,36,asian_subcategory
X38,73,pa,0,37,black_african_american
X39,74,na,0,38,black_african_american
X40,75,total,0,39,black_african_american
X41,79,pa,0,40,hawaiian_pacific_islander
X42,80,na,0,41,hawaiian_pacific_islander
X43,81,total,0,42,hawaiian_pacific_islander
X44,85,pa,0,43,hawaiian_pacific_islander_subcategory
X45,86,na,0,44,hawaiian_pacific_islander_subcategory
X46,87,total,0,45,hawaiian_pacific_islander_subcategory
X47,91,pa,0,46,hawaiian_pacific_islander_subcategory
X48,92,na,0,47,hawaiian_pacific_islander_subcategory
X49,93,total,0,48,hawaiian_pacific_islander_subcategory
X50,97,pa,0,49,hawaiian_pacific_islander_subcategory
X51,98,na,0,50,hawaiian_pacific_islander_subcategory
X52,99,total,0,51,hawaiian_pacific_islander_subcategory
X53,103,pa,0,52,hawaiian_pacific_islander_subcategory
X54,104,na,0,53,hawaiian_pacific_islander_subcategory
X55,105,total,0,54,hawaiian_pacific_islander_subcategory
X56,109,pa,0,55,hawaiian_pacific_islander_subcategory
X57,110,na,0,56,hawaiian_pacific_islander_subcategory
X58,111,total,0,57,hawaiian_pacific_islander_subcategory
X59,115,pa,0,58,white
X60,116,na,0,59,white
X61,117,total,0,60,white
X62,121,pa,0,61,two_or_more_races
X63,122,na,0,62,two_or_more_races
X64,123,total,0,63,two_or_more_races
X65,127,pa,0,64,two_or_more_races
X66,128,na,0,65,two_or_more_races
X67,129,total,0,66,two_or_more_races
X68,133,pa,0,67,two_or_more_races
X69,134,na,0,68,two_or_more_races
X70,135,total,0,69,two_or_more_races
X71,139,pa,0,70,two_or_more_races
X72,140,na,0,71,two_or_more_races
X73,141,total,0,72,two_or_more_races
X74,145,pa,0,73,other
X75,146,na,0,74,other
X76,147,total,0,75,other
X77,151,pa,0,76,other
X78,152,na,0,77,other
X79,153,total,0,78,other
X80,157,pa,0,79,total
X81,158,na,0,80,total
X82,159,total,0,81,total
X83,4,pa,1,1,hispanic_other
X84,5,na,1,2,hispanic_other
X85,6,total,1,3,hispanic_other
X86,10,pa,1,4,hispanic_other
X87,11,na,1,5,hispanic_other
X88,12,total,1,6,hispanic_other
X89,16,pa,1,7,hispanic_other_subcategory 
X90,17,na,1,8,hispanic_other_subcategory 
X91,18,total,1,9,hispanic_other_subcategory 
X92,22,pa,1,10,hispanic_other_subcategory 
X93,23,na,1,11,hispanic_other_subcategory 
X94,24,total,1,12,hispanic_other_subcategory 
X95,28,pa,1,13,hispanic_other_subcategory 
X96,29,na,1,14,hispanic_other_subcategory 
X97,30,total,1,15,hispanic_other_subcategory 
X98,34,pa,1,16,hispanic_other_subcategory 
X99,35,na,1,17,hispanic_other_subcategory 
X100,36,total,1,18,hispanic_other_subcategory 
X101,40,pa,1,19,hispanic_other_subcategory 
X102,41,na,1,20,hispanic_other_subcategory 
X103,42,total,1,21,hispanic_other_subcategory 
X104,46,pa,1,22,hispanic_other_subcategory 
X105,47,na,1,23,hispanic_other_subcategory 
X106,48,total,1,24,hispanic_other_subcategory 
X107,52,pa,1,25,hispanic_other_subcategory 
X108,53,na,1,26,hispanic_other_subcategory 
X109,54,total,1,27,hispanic_other_subcategory 
X110,58,pa,1,28,hispanic_other_subcategory 
X111,59,na,1,29,hispanic_other_subcategory 
X112,60,total,1,30,hispanic_other_subcategory 
X113,64,pa,1,31,hispanic_other_subcategory 
X114,65,na,1,32,hispanic_other_subcategory 
X115,66,total,1,33,hispanic_other_subcategory 
X116,70,pa,1,34,hispanic_other_subcategory 
X117,71,na,1,35,hispanic_other_subcategory 
X118,72,total,1,36,hispanic_other_subcategory 
X119,76,pa,1,37,hispanic_other
X120,77,na,1,38,hispanic_other
X121,78,total,1,39,hispanic_other
X122,82,pa,1,40,hispanic_other
X123,83,na,1,41,hispanic_other
X124,84,total,1,42,hispanic_other
X125,88,pa,1,43,hispanic_other_subcategory 
X126,89,na,1,44,hispanic_other_subcategory 
X127,90,total,1,45,hispanic_other_subcategory 
X128,94,pa,1,46,hispanic_other_subcategory 
X129,95,na,1,47,hispanic_other_subcategory 
X130,96,total,1,48,hispanic_other_subcategory 
X131,100,pa,1,49,hispanic_other_subcategory 
X132,101,na,1,50,hispanic_other_subcategory 
X133,102,total,1,51,hispanic_other_subcategory 
X134,106,pa,1,52,hispanic_other_subcategory 
X135,107,na,1,53,hispanic_other_subcategory 
X136,108,total,1,54,hispanic_other_subcategory 
X137,112,pa,1,55,hispanic_other_subcategory 
X138,113,na,1,56,hispanic_other_subcategory 
X139,114,total,1,57,hispanic_other_subcategory 
X140,118,pa,1,58,hispanic_white
X141,119,na,1,59,hispanic_white
X142,120,total,1,60,hispanic_white
X143,124,pa,1,61,hispanic_two_or_more_races
X144,125,na,1,62,hispanic_two_or_more_races
X145,126,total,1,63,hispanic_two_or_more_races
X146,130,pa,1,64,hispanic_two_or_more_races
X147,131,na,1,65,hispanic_two_or_more_races
X148,132,total,1,66,hispanic_two_or_more_races
X149,136,pa,1,67,hispanic_two_or_more_races
X150,137,na,1,68,hispanic_two_or_more_races
X151,138,total,1,69,hispanic_two_or_more_races
X152,142,pa,1,70,hispanic_two_or_more_races
X153,143,na,1,71,hispanic_two_or_more_races
X154,144,total,1,72,hispanic_two_or_more_races
X155,148,pa,1,73,hispanic_other
X156,149,na,1,74,hispanic_other
X157,150,total,1,75,hispanic_other
X158,154,pa,1,76,hispanic_other
X159,155,na,1,77,hispanic_other
X160,156,total,1,78,hispanic_other
X161,160,pa,1,79,total
X162,161,na,1,80,total
X163,162,total,1,81,total
